identifier,type,author,title,year,journal,address,publisher,number,volume,pages,stefancomment,booktitle,editor,pdfconv,
walley91,book,"Walley, P.","Statistical Reasoning with Imprecise Probabilities","1991","","","Chapman and Hall London","","","","You must reconvert umlauts before bibbing -- see table in bib2csv.pl","","","",
friedmanshimony71,article,"Friedman, Kenneth and Shimony, Abner","Jaynes's Maximum Entropy Prescription and Probability Theory","1971","Journal of Statistical Physics","","Springer","4","3","381--384","","","","",
rott01,book,"Rott, Hans","Change, Choice and Inference: A Study of Belief Revision and Nonmonotonic Reasoning","2001","","","Oxford University","","","","","","","",
harperstalnakerpearce80,book,"Harper, William Leonard and Stalnaker, Robert and Pearce, G.A.","Ifs: Conditionals, Belief, Decision, Chance and Time","1980","","","Reidel","","","","","","","",
skyrms90,book,"Skyrms, Brian","The Dynamics of Rational Deliberation","1990","","","Cambridge University","","","","","","","",
spohn12,book,"Spohn, Wolfgang","The Laws of Belief: Ranking Theory and Its Philosophical Applications","2012","","New York, NY","Oxford University","","","","","","","",
topsoe79,article,"Topsyoye, F.","Information-Theoretical Optimization Techniques","1979","Kybernetika","","Institute of Information Theory and Automation","1","15","8--27","","Proceedings of the Sixteenth conference on Uncertainty in artificial intelligence","","",
bovens10,article,"Bovens, Luc","Judy Benjamin is a Sleeping Beauty","2010","Analysis","","Oxford University Press","1","70","23--26","","","","",
little06,article,"Little, R.J.","Calibrated Bayes","2006","The American Statistician","","ASA","3","60","213--223","","","","",
gardner59,article,"Gardner, Martin","Mathematical Games","1959","Scientific American","","","4","201","174--182","","","","",
gruenwaldhalpern03,article,"Peter Grxuxnwald and Joseph Y. Halpern","Updating Probabilities","2003","Journal of Artificial Intelligence Research","","","","19","243--278","","","","",
jaynes98,book,"Jaynes, E.T. and Bretthorst, G.L.","Probability Theory: the Logic of Science","1998","","Cambridge, UK","Cambridge University Press","","","","","","","",
williams80,article,"Williams, P.M.","Bayesian Conditionalisation and the Principle of Minimum Information","1980","British Journal for the Philosophy of Science","","","","","131--144","","","","",
howsonfranklin94,article,"Howson, C. and Franklin, A.","Bayesian Conditionalization and Probability Kinematics","1994","The British Journal for the Philosophy of Science","","","2","45","451--466","","","","",
williamson09,article,"Williamson, J.","Objective Bayesianism, Bayesian Conditionalisation and Voluntarism","2009","Synthese","","Springer","","","1--19","","","","",
bradley05,article,"Bradley, R.","Radical Probabilism and Bayesian Conditioning","2005","Philosophy of Science","East Lansing, MI","Philosophy of Science Association","2","72","342--364","","","","",
